"Input","Output"
4.0384304873472,2.09753092264758
2.4141802673095,4.06232896640185
4.20520240719756,2.27690843187367
3.02726212759904,2.04702838965974
2.34211702277671,1.97766108282427
-0.247078465390738,-0.886401320391017
1.45652965134388,0.0112976797738515
2.50299928796641,3.04867132820265
3.47589506107447,2.49542043567458
-2.08577869109656,-3.1317260191023
1.36694310830313,1.1383181003645
4.70038608715184,4.46591670108958
5.29224511398623,6.49115831582348
4.64709094159722,2.77775725111993
3.54877111178423,2.06466675509669
4.25293245208454,4.5481670805132
1.39044109930811,1.24235026013953
2.40196585112225,1.49672101131227
0.338298282324401,0.584482245897193
2.8262064388603,2.49609972253163
2.32212168474813,3.80763649191059
3.80463293271199,3.78404307189983
3.34442263668182,2.7742756663936
8.19937272863386,8.16564446237496
1.97147507276314,1.94264217730922
1.49676069739057,1.38857122015487
-2.55360607793456,-0.977764664334293
3.6325102062843,4.77096658319028
-0.449129845945695,0.221676721602967
4.13024454799079,2.65082970821264
4.2380247089255,4.27983673395325
4.83733762546008,4.91639602362529
7.42200141077728,8.9596430095164
7.45282218746122,7.0075834674319
5.81983800657934,4.33360661054706
2.86263135878872,3.93114541697584
2.77386053518276,4.30435999928811
3.21421517354605,2.91965236329487
1.08863706973581,2.06869591059105
4.96046661292159,4.95305378082762
3.76595344770124,2.65858901998189
-0.971032448066863,-0.700262282150068
0.6284364486726,1.0587653143101
4.61123504853591,3.84085310999893
1.94106227554009,0.934086470150829
0.210154317404847,0.206467895074752
-0.80428953430291,0.657142287041395
-1.82198929777765,-1.81992334202117
-1.36857282579111,-0.0429042414507617
7.36053583010147,6.08582940253431
2.81483471532925,2.45077045494985
3.59096988288678,3.42392424683424
5.85971208425254,3.95504458442852
3.4516531894792,3.93860775152325
-0.554199202439602,-0.481540154753207
3.75066199982001,2.98467528807179
-2.58441032660293,-3.84799881688768
6.81068122850365,8.00598520149204
7.24884877188423,5.81016769308414
0.606006505944189,0.413002070174799
6.55217089448805,9.04932894021821
-0.322230099280887,0.101843786998139
3.63743528204517,4.2592756884926
-2.77278262027364,-0.728901861627915
-0.910020301031351,0.268849266769749
1.41618770577407,2.17251175295786
-2.23220622843177,-2.93838118580348
2.63890062118397,2.2012136123676
6.35434076737809,6.56585310238131
5.69139665747719,3.72046512168307
2.28107349620577,4.25939523609063
3.66635506542827,3.53924052846461
-0.309934237206301,-1.36442422484321
5.289800916373,4.40094848185605
4.69626683743228,3.47248355190952
5.47322003341959,7.14460024950706
-4.57843976457276,-6.5068330255838
2.62481524365982,1.92677686599393
1.26126595114774,0.682985096665941
4.36585327989394,6.51853019352069
7.16813578913347,4.88066213249817
5.94662571525734,7.05220576692122
5.73355648659656,6.46473474126391
3.94749191331502,4.64695275455246
3.03346842897669,3.57370010391149
2.73600928331136,4.21281115958233
2.59599317679906,4.41080254797511
5.23809698329643,4.9544073399086
2.37576345834136,2.27863570156737
1.0163651145858,0.593959549674109
6.8707414124325,7.5838086774901
0.349271941604719,0.18063325179375
0.213258705308003,-0.59201040145186
4.07356954632444,3.65420127048226
2.16889070598652,1.42518605632475
6.35701497249864,5.75658137192865
1.45928706891365,1.78848851556849
-0.727568363780245,-0.0607789162378115
3.34193758786723,2.37435178775476
2.54773048582677,1.28273655814594
5.49711166256486,6.42097831913991
2.64723964837859,1.60997901653092
5.46296391963287,4.75787640499339
6.64097308609999,5.71048973369142
2.447696505637,1.83008826506673
-1.74073092564579,-0.487759619078902
3.68178852176035,2.77421247153748
2.94188575903548,3.19624094884597
3.40701050228241,4.17001106936872
2.77168169133807,2.35710567223679
4.10959011152372,5.31835865565664
4.73903485821396,3.87652654475273
0.212984547485414,0.751303215568514
0.982343506099812,0.465621001218829
2.38928578243185,1.2492641646832
5.46439780076388,5.66359810805666
3.32857848053692,2.69454751861982
3.29398411026874,1.90214472720344
3.11413517138134,2.33250574400661
7.01039003148114,8.26178641253137
3.14263930047192,2.81505588621742
3.04021777912872,1.88453842444947
3.52671299635245,2.00959692866865
2.49979039597476,2.77873171862194
3.63029378919543,4.42840501559468
5.45277222497765,5.76747377330549
3.57096487969116,3.66410474053409
4.56365553913457,3.96752139446433
2.82504007832828,2.20717339798114
-0.813933802357178,-0.8616684595318
0.152072224376702,-0.261721946444164
3.14351173366962,4.40047851452725
2.14170759271261,1.3470131123957
9.58696256093672,6.65609062015241
2.73995011264197,1.13219653766785
1.82463333368636,3.60354669396463
3.54313219587065,2.32946493782151
1.36907303429969,2.32460771428666
1.30721286382481,1.77299109805959
1.3346255493116,0.420300221624051
4.70966696401681,5.00607396168131
2.92321641286629,3.01111908416572
4.78522319651083,4.80036928373221
4.7753801952037,4.40239362249337
6.47324219298768,6.78685817051185
5.66860135882435,6.95840468638564
4.93956884195979,7.42152416714181
5.31667042725657,6.8658605930675
2.34066236859392,2.71249402054279
1.99716904654056,2.06028740530455
3.51289138782259,1.04855301518765
1.26844041989855,1.50280580285352
-0.23166746441884,0.968053871345591
3.57484971563667,5.31920669031388
1.71487551469168,2.17303682830132
0.183283019492458,-0.130543507046845
2.18757685808059,2.5372418627532
0.383860118309333,1.32174099807456
6.27580263949237,5.17712430781203
6.01271210243876,6.13816380593851
4.59195928218357,2.5786854989382
3.02322713098266,2.53250153901145
1.35514353155909,1.05041678350035
0.158325360777053,-0.0416441467269827
2.90658852609873,2.26964545629508
0.323606523005516,0.336424915605909
9.26170450299056,10.9417909364933
2.06390488349608,0.964713623060926
4.11527382355224,3.61733648571535
6.484993142092,8.73851931569905
9.22496809629633,10.8198533747724
0.0740624035970001,0.754307300044838
3.07519530518778,4.36534201111749
4.72317618106779,7.34636073542272
4.11101155864717,5.53994393941655
3.16519813989607,0.524974406822791
-0.056679644871808,-0.136136250860061
2.42451014043129,3.32416697850969
3.58730391435147,1.82894822599254
6.08995666350805,4.99194850502667
3.28449026653456,1.90546639524359
3.11412956055092,2.09674728632479
3.20497547072704,4.30719630786221
7.7249943713757,9.18542218991066
3.89379120994675,5.88901361660397
-2.04102285045175,-2.41909106440102
0.323298068846137,-0.226858168102425
3.77884751858737,4.17910850253837
7.82624112338869,8.8299008555477
9.06772416938336,10.083518471989
4.88856783557689,1.88358157187934
-1.81367994871985,-1.86060706985701
3.13439495676014,2.13777902986801
8.29844650145718,9.05160289226025
4.48835274425653,2.67890791558872
0.0976210160848763,-2.11071896726825
6.78087484656628,7.552504027519
3.51255737793531,4.46202408806415
-1.62390556876322,-1.46266263418221
0.220330117256743,-0.0809355914042115
4.49406611724877,4.58895059071242
4.77604142190073,2.86066670436383
-3.56248084599089,-4.16539178137314
-1.70147079195848,-2.94219752612816
1.29358041902433,0.604867122232212
6.07834759927218,4.05154721840796
2.54541388346756,1.17284334240043
5.10134162301459,5.57848856744282
0.982697916994948,1.5228184598552
4.42276997344498,5.62263976833556
8.3495731244096,9.11523763799356
3.67486842503219,1.79014555881312
2.84578515421178,3.38536271828127
4.07094057640198,4.95055939450938
0.52925127175958,0.78431565637179
4.68937898052556,5.05495437528641
3.19026850478922,2.4406947406008
2.69270659502461,3.42801542981218
1.05319013838446,2.03212601470919
-0.53762505651019,-1.70867997042222
1.97521996191156,2.29393986171085
2.19636260410014,2.94131875905127
4.59725910766699,2.93587500907595
0.944396138299333,-0.471047341218733
4.36481290051474,3.67295943322169
3.07207761893297,2.8021803054649
2.58086586019616,2.22795269210578
3.25457142911565,4.54328649404779
3.78571007965877,4.03792486920575
10.1875730474207,11.7254734115873
1.92062370963154,3.27629837431375
3.75795404825721,2.83467065785028
5.07665380367776,5.34471018514453
4.6646065098814,3.94353890276224
1.75724163952364,0.815008826740046
3.25105924519854,2.93708848957149
0.681693094665752,-0.127665614294068
6.23426384933404,7.92581811518996
0.986432673629927,1.49366843959748
1.04098870760006,0.868316109118411
3.37608333346082,3.83912825387634
3.11444393585199,3.13170769343398
4.01184304828215,4.01597547188729
4.26216417877361,4.41634206827972
9.31668760659508,10.4816248141516
4.9966724140607,7.22475226769539
1.48708830814033,-0.108163024479518
2.76822779358944,3.31114537960761
6.91263617657616,5.75959855162084
1.88211222164367,2.77205782357222
7.44330721920278,8.68069929408002
-0.431539621903038,-1.04168774697701
6.63574476706541,7.52925727788378
7.43043216415443,6.26589287662198
1.99937539543787,3.1077892264539
2.2974624756763,1.24836373498512
7.98473834427338,6.67285198344921
1.98150194154463,0.678542038687287
5.3675322636965,5.48393033078534
2.43097396951511,3.52768281102165
-0.305957400163283,0.994562333661496
-1.0038226043335,-0.341339730508558
3.75193215670641,3.01504299680001
5.04103280923851,3.95384403860823
2.61080066737755,4.30863112596124
1.94622877578408,2.60886789379985
5.33375239991795,8.14506009437425
3.71897703536636,2.81855100434297
4.31626420776324,3.71470855203531
-2.54493038478085,-2.11512112678671
4.06231341595266,5.34573158491744
3.82269440150618,5.03540264924432
5.07235702499145,5.99123726548189
5.75322980234517,8.79904065202289
1.67193585948172,2.42759680797185
2.65220404121272,3.2962968149555
7.25146126180178,5.86474977391238
1.5410167735819,0.947571179517089
3.96050943876247,3.99607403857176
3.14932435048252,1.29989126271738
0.00362189767835796,-0.461593475564642
7.90764927256892,11.0615166780673
0.0296498294579734,-1.06124502006322
-4.78327998626145,-2.67590821691654
2.53355214240312,3.20866451959878
3.3119661752026,5.39353920273245
0.96574138774531,-0.470724648637752
3.82601212320099,3.88477741669354
1.77846282544744,1.82740777917599
6.23876922516457,7.63112615168882
2.22837654012335,2.30901894733096
5.86039804922756,2.45350370974358
3.60454447309939,3.51059073033158
6.54757795822328,8.17765990120721
7.28745014227941,4.66308392818011
3.15730127598365,4.0894209177323
0.284314866591374,0.34369970497697
4.93059315649097,2.18721835178953
3.05280411846865,3.2362132259617
3.34561305686412,4.1051236656593
0.891091815854196,0.745427906447596
0.516781410564492,1.6345705747786
2.81428400061208,3.19027757169831
2.78998098145554,3.03502939631281
5.80382798434082,7.20388877481296
-2.98243613184183,-2.45767940097811
8.18052027628787,9.47618121803445
6.92321664263616,6.14175335974966
1.59746993160257,1.3663023606378
1.39781971716054,2.76137242217023
5.97526029529423,7.36371516388627
-1.64953789736473,-1.86275333828599
2.40780493062291,5.32118791439353
3.36616739759979,3.52177821213941
2.22463029976426,2.97634259561475
1.45327721987795,0.502115972448401
0.108445457745518,-0.938791138913975
3.68437270970413,2.60896427468435
3.27315990194396,2.46819218314085
3.23313851288319,4.78554755352405
7.80603022430546,8.33497179062713
1.126241889187,2.03498968414944
0.707740281491071,-0.170554944962672
4.32167582161967,5.94029789597785
3.75525340292163,5.51239178654429
11.4227228705102,13.9518084309705
5.78006332472965,3.91660313843375
-0.584153116868753,-0.901529332977455
3.65980320052744,4.32032325292549
6.1165525908686,6.73174526886143
-2.13752585970324,-2.10303988570472
4.8304404877153,4.27309190991336
1.36020378391881,1.4618901240561
6.0335310891425,8.56797316942312
3.743139185506,3.76450469210687
2.24988099819124,3.09227013943315
-1.07118098466887,-1.57427811276298
2.11218192309992,2.29339980179808
1.7197074123812,1.34224388587511
2.60622060172098,3.03741047373921
3.01514586126762,2.93898756078638
0.673089933434851,2.04789326113373
4.1680392964206,5.0412911646897
1.57772802262126,1.42894736746831
5.90003514901044,5.84746330589373
4.70883576847825,5.45432618985508
3.36910214288097,2.6758482320396
2.73572190507896,2.30792152202633
2.56896568618433,3.08806955716281
0.3369241062459,0.665250247076853
5.15098243200712,5.94470507275785
1.44738469986494,1.75316979858529
2.17648011720729,2.34146475639459
2.68006355077253,0.862256305374082
2.4470214513051,2.1624509195581
1.87456950310049,1.67527645645838
1.8534749108173,1.3572106223489
4.38981634268148,3.42446440992899
3.3237220214217,4.56625297028357
3.26621252782718,1.95554070821362
-0.892178548632163,-0.0483212280664831
1.85945764277844,2.01337973700425
0.0878160431543048,1.34830948807476
5.4661964152858,5.09770599159613
0.204122156524034,-0.87388238289838
5.21669446482308,7.21786570252636
2.56728074203333,3.83258554370821
6.66865204377467,4.61207354977087
4.13471166106129,5.45902632254074
3.93162875484926,4.31539481949914
1.14820640042442,0.0348558710353587
2.41649265682102,2.84333649231386
6.9506690814152,8.54512576939689
5.53485720457789,6.61609799107132
3.94416605536114,3.3164618183156
2.69389090603401,3.2219734356658
0.272034778478243,-0.500371937664836
1.22016716197044,0.513474636668985
6.44517918656591,4.90464522657553
5.62776218638111,6.79979169341034
5.44130401964883,6.47161547009362
7.70942744815282,6.16203008057076
3.75321962376908,2.13357171785368
0.410007323600457,1.65264897590198
3.70541140211874,5.03979538436108
1.99857090666255,3.91795251600478
-1.39442523593129,-2.24845460287613
2.48423881463697,3.10376023761481
2.49480215330184,3.65351076270281
1.15362991088683,0.922372337068994
2.93975002627649,2.31037362940628
4.52859975346655,4.76382130081324
5.8343096470178,4.28365487554416
1.32349235092417,0.64563926160158
5.92460704655195,5.97699070189877
1.56314415931372,1.07204656153189
5.10695793602325,3.32161800256922
4.46739043218822,5.71395809565196
0.431471894402366,-0.181171249043374
6.34203360259108,5.71204237339986
5.16591068720131,6.01040553535464
1.95752762597079,2.07975163066131
1.97398107795385,3.03919751880007
0.175804512395488,-0.348397744299975
0.390885770925347,0.261951572327259
3.07026039587381,2.49702490429178
5.73806804991187,5.47416852968892
4.67214596476643,3.30145816726526
4.92441286874913,6.45259539045833
4.58773086851823,3.14579823890924
2.52436410786448,0.809147238836088
-0.306372129800719,-0.952170449542187
3.63732961780003,5.20656955810053
5.30029945698893,3.72418079008616
2.54968489279114,0.606454259875316
5.20254237264701,4.12548050721187
3.55939246084659,1.8852864559721
3.04156860504662,1.67171679316085
4.47449280740727,5.16768771879956
0.205104509355697,-0.199318378723368
5.57509358561651,5.90433528575566
4.78361572988113,5.36001103921921
2.72784842477694,3.41406734352166
1.30639962770274,1.49969208324405
3.60277646074359,4.27329497021283
5.55160001266283,3.57271591914645
5.12268374995796,5.53552059935458
3.23529179939426,2.71019937442078
3.52746501033845,3.82428531174866
-0.0745791510185348,-0.64206455075424
3.1473001184305,3.20256078322487
4.52530487789412,3.7990587580596
-1.29116697018972,0.176517459560631
0.840757607806913,0.701352910048835
4.82448039010422,5.37897431433786
1.411887913519,0.604489520152672
2.60568574115243,1.57418127568676
2.01372522638639,1.73158207773854
2.4372949815467,1.18440705016611
8.59970006861977,9.85217802391722
1.00164614670023,-0.15651430659556
5.33365280305281,7.89119441235922
2.74781611940058,5.71894970456595
1.44659498665681,1.96107714083439
1.73249351597695,0.572925153934248
3.4299304470181,1.72813655443832
4.45422121309259,6.07835200509021
4.17015532622562,3.99808320827628
3.2856331004999,0.685178515863428
-0.522477443349312,-1.80368776204864
6.8453065394422,8.75729291990983
5.72473437769728,5.53453576733405
0.334195013012142,1.0754106622371
4.12217604195906,6.51847988064544
3.70038471235811,3.43230505040528
2.23472434974033,2.46997952524595
-1.8093834647257,-2.33152129372634
2.38821129084287,3.98030395828372
-0.795592735501621,-0.904897258472178
3.12177064659965,3.51593250675737
1.7472306593765,2.0577449150764
4.2342776915563,4.39415749344925
1.31712934305722,0.835498807910313
4.08686783709367,4.16701037116844
3.58411851126899,4.44979616767211
2.29297967517833,1.51614198126146
2.02074604529798,2.56808766124888
-0.540148029068637,-0.955171293882076
-1.08330798877711,0.322767911851693
1.29838666289144,3.14592044183595
3.59546361557858,3.84488463354958
2.0572528799635,1.97042546920358
3.84788589652645,5.88633956844548
0.389730917429541,0.688430418176333
4.36771784527144,6.39192781907979
2.46789288689038,2.65699057758302
-3.64105001691343,-4.88198647910277
2.45451619487237,3.43737950732658
2.33747977591911,2.44252331326121
5.74824008523911,6.03940708078254
6.07972774593483,7.29079406930393
11.5334215982065,11.9897682962364
6.89448004239336,7.16699930187245
1.62259273362593,1.32592813604938
0.0642752715128497,-0.660491592012059
7.82735448194684,10.4578889883254
3.05465381701556,1.87633625233773
1.56371380103386,0.356779290052465
0.853145137073408,1.02472475826083
3.32085499081667,4.39701123982315
3.70684191032188,2.39173240566692
2.23148880284945,2.92625455110874
1.62017908675726,2.52897594605512
3.53053397253469,3.88939077480946
5.02040605070566,6.74716966297218
0.839753426828331,0.808823746375575
1.01929531822307,1.10563627121992
1.11123821396142,3.67957500066554
0.596216587647022,-0.412122419532835
2.20974149976966,2.24971574858968
9.08239029805749,11.9756497541453
5.08497810740549,5.74696012927649
1.38752149815229,2.35755533961636
6.07942975958225,7.97678109956939
5.05628866969764,3.32584875241471
1.35522388419333,1.4603965275144
-0.393802977444139,-0.723613813791067
2.69034148329081,4.15980316209233
3.93764223581653,3.59210873072895
-0.689111294230382,-0.0874320273590156
0.0520762422279289,-1.26087912901799
-0.734445774195666,-0.0674030392794069
2.86324885344093,3.46671768600334
3.35454879219821,6.50356482469517
0.263021013328811,0.500556745296707
3.23951392882324,2.94316407483639
1.89718742368194,2.20477250804322
3.36294608234566,1.92013239495084
4.55485290165279,4.46240657600617
0.838870341435907,0.740600698237038
5.35228169321646,7.91372273151496
0.479866105878365,-0.386821751468127
3.37050566186788,1.90622109263222
0.848587860434001,0.77417745559462
3.09558978563763,4.18504482562831
5.16894857026474,4.65652437620999
1.86971211231865,2.6202353453883
3.59014935879155,3.79811718828473
3.66766437182791,3.47214311687504
-1.78864984875312,-0.915540213994802
0.830583123157442,1.21867986560682
2.84908498119902,3.58206711760009
-1.13906111195142,-1.78422195553301
5.82798090782951,7.49672960260562
4.14017210852573,3.57096523390518
1.94604002851411,0.495031409787709
7.11010412752846,9.23810603758441
0.152290078510978,0.312195214236765
1.25511181858423,0.544837115227307
5.38743446377064,7.04181426187546
1.90434113231571,2.20919793693358
9.45738531186905,11.0411872161257
4.05937230955718,4.42139334438828
3.64406479275423,3.25793317632217
4.05308059539343,3.28022155690916
7.59980600908099,6.30700786848961
0.640165651896575,1.01039149366693
2.65480651561168,4.11804609028547
4.099477673115,3.24412000344926
5.05806253639238,4.30430172948854
5.01517813615124,3.80770122468056
-3.0572995834466,-2.40773029028065
4.6833187225603,5.55002649423222
0.868160032357394,0.470446985185663
3.41090252314616,3.84668647866519
4.93809615210129,5.62827472334885
1.59367498370093,1.57114155563167
3.12347303015375,1.66804932687017
-2.42307074499345,-2.37636288676302
0.279534065866762,-0.791216003866757
2.72015651700936,4.27250958739574
2.88983160689016,2.8749174430395
5.25281591617193,7.30561704049359
2.13707195619603,1.56502712724936
2.11369338577311,1.15266090316224
4.79698094537779,4.79255897805196
3.57310578663354,3.52151285340685
5.35439537625908,5.50609167295437
-0.952801936595683,-1.25499155609395
4.15431757165833,4.78261374590216
-0.183680735464731,-0.422889459926607
5.3976190529662,6.37947078931723
5.4649936773191,6.20953354961825
1.4936352553562,1.12579437867304
3.83166340057435,4.80219594687381
6.9072995962246,9.39414534765578
0.786657439410298,0.966142886409829
-1.50675815721598,-2.58905186139601
3.67230629512924,1.31335885617458
1.19770274149605,1.53321108346697
2.92138748852335,1.94376902753537
2.0470076453127,3.4962800610999
4.93327702432777,3.91083066559497
1.05096082817961,2.09640709341189
2.3322939925362,1.96295468337564
1.52514873095539,0.201935739062727
5.51643317260871,5.01116685144344
3.73073584098427,5.68479556164872
5.91101714898175,3.14871175625795
5.9517048245236,4.83515188487561
0.556132484449231,1.9316490900479
-1.51255316638714,-2.62231368910511
-3.16546876747499,-3.38705027343634
0.751296490705663,-0.508788857783576
4.5369766060678,4.85230996278951
4.97015724406175,6.26386449963101
4.44862472060464,4.85961921855012
5.52130375930952,6.29891707896337
4.8134828650128,3.55622396393444
4.70506610137782,3.37313015437965
3.83300424740653,5.71507043375501
1.85258497118337,1.95893870449744
4.39908221265428,5.01425170363931
2.61473247657323,4.26732397347363
4.01240439682558,2.50794587934835
6.16788898728495,3.8329276562526
2.99054240084592,4.75838606216201
3.12888556240778,2.36046484978474
1.40638908769544,2.23813711499572
4.84203149141788,4.79405601596441
2.46063595186178,1.51606689596595
-1.45608816409144,-0.350428852752499
6.04180013718025,4.60690999406796
0.795102174150872,0.541808194680738
4.1041681229699,5.76934585722401
1.3371315826651,1.46670744731703
-0.280650913698506,-2.0632975252854
2.45554763481399,3.37010167132148
6.37583064202765,7.13687545867132
6.30370443767133,6.65721980329445
0.75258747160057,1.07854117214901
4.05682465515135,2.30912721960719
3.76286843483656,2.56705663758926
3.61504655379962,2.87201913560424
3.51302261295699,4.17689911798326
5.1109082053407,6.97278008217477
2.57064541324393,3.67125880641685
-1.01646922001131,-1.12791666792062
3.80473642964179,4.84509613102267
4.24454409645907,5.1264132306465
1.32210081495632,-0.837882880114912
3.83460793937641,5.00113233184306
3.58566315991671,2.46360488952142
6.81852347242474,4.93986855396184
1.06925714979952,0.48164948970501
2.83001594253036,3.59607779785635
