Group,Y
3,0.00000000967
1,0.00000605343
1,0.00000723119
2,0.00001735625
2,0.00002389996
3,0.00002391416
2,0.00002677358
2,0.00002893789
3,0.00003189157
3,0.00003882484
3,0.00004210908
3,0.00004675945
3,0.00004725676
3,0.00005441379
1,0.00006313981
3,0.00007412961
2,0.00008038296
3,0.00009243035
3,0.00009704623
2,0.00010200368
3,0.00010858382
3,0.00012020318
3,0.00013387400
2,0.00014000911
1,0.00014737713
2,0.00017694295
2,0.00018183215
3,0.00018758275
3,0.00018787118
3,0.00019144537
3,0.00019202732
1,0.00020390558
3,0.00021816472
3,0.00022014345
3,0.00022778317
3,0.00024436747
1,0.00024703741
2,0.00025024860
1,0.00025678093
3,0.00025988555
2,0.00026717104
2,0.00027493776
3,0.00029179724
2,0.00034365954
3,0.00037922995
2,0.00042410071
3,0.00044617070
2,0.00045660674
2,0.00045799335
3,0.00048468027
1,0.00048480392
3,0.00050805729
3,0.00055441652
3,0.00057005425
1,0.00057112652
2,0.00060882878
3,0.00061715122
2,0.00061934292
1,0.00062863921
1,0.00063183297
3,0.00064137222
3,0.00067135041
3,0.00067214306
3,0.00068276827
3,0.00068736500
3,0.00068855432
1,0.00070177878
3,0.00070965666
3,0.00071204788
3,0.00075019380
2,0.00076317117
3,0.00081427719
1,0.00084322170
3,0.00085768715
2,0.00090682983
1,0.00091403239
3,0.00093705080
3,0.00098716871
3,0.00099494848
1,0.00104291924
1,0.00104590605
3,0.00114869304
3,0.00121767656
1,0.00127753908
1,0.00132422122
3,0.00134371558
2,0.00139287488
3,0.00140792548
2,0.00145964974
3,0.00146876786
3,0.00154448542
3,0.00156079859
3,0.00164645022
3,0.00164863165
1,0.00165842591
3,0.00166125424
1,0.00166279920
3,0.00172521051
1,0.00174423258
3,0.00177030008
2,0.00177183062
1,0.00180290540
3,0.00180558865
2,0.00182760205
1,0.00183313978
3,0.00183653082
1,0.00189354226
3,0.00192330815
3,0.00193985638
2,0.00194718740
3,0.00199337349
2,0.00200273970
1,0.00201442504
1,0.00207091495
3,0.00211712644
2,0.00213761055
2,0.00227201026
2,0.00233066549
2,0.00233490183
3,0.00235639306
2,0.00238971290
3,0.00254987957
2,0.00258269428
1,0.00258462221
2,0.00259511570
2,0.00261471931
3,0.00262790048
3,0.00267661250
3,0.00273567362
1,0.00275979187
1,0.00276310283
1,0.00278757681
2,0.00284859217
2,0.00285912073
3,0.00287628308
1,0.00292720526
1,0.00312259975
2,0.00313550464
3,0.00314981760
3,0.00321626635
3,0.00327364900
2,0.00329045096
2,0.00333426736
3,0.00338885975
3,0.00344099710
1,0.00363117460
1,0.00370732695
2,0.00371168113
3,0.00375261990
3,0.00389698732
2,0.00407809412
2,0.00412314852
2,0.00418081270
2,0.00418165788
3,0.00420206852
2,0.00424251487
3,0.00437866374
2,0.00447839882
3,0.00452708871
3,0.00464126141
1,0.00474689110
2,0.00481011130
3,0.00494465639
1,0.00498626188
1,0.00503171730
3,0.00511972317
3,0.00513251159
2,0.00519549067
2,0.00522852967
2,0.00527600796
3,0.00529012556
2,0.00530112167
3,0.00530801879
3,0.00532580815
2,0.00536452578
3,0.00538184478
3,0.00541315139
1,0.00551435651
2,0.00563685384
3,0.00567582831
1,0.00588481578
3,0.00598684756
3,0.00600477716
2,0.00601927713
