"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
-10,-8,-6,-4,-2,0,2,4,6,8,10
335.260433404603,167.309955164751,36.4221159436207,-57.0239489364373,-112.885586560532,-131.660661369528,-113.077456854125,-56.8642565050253,36.4810752369082,167.101191286566,335.375226966299
106.044314281327,61.9441264278935,22.6858268447565,-4.49189646637922,-16.865425096601,-23.9402974172752,-20.5287323914712,-1.4429489822586,23.8115144389964,57.9582762812063,108.236024546076
-138.259258392591,-69.1393090929065,-14.4816238307373,24.4031584601225,47.0218986463553,55.0956722423704,47.6851781199252,23.8511151507769,-14.6854411506649,-68.4176299177181,-138.656090084177
139.51863424742,66.7613264474165,11.1524360770932,-28.7389792894329,-53.4513240055905,-61.1055451085714,-52.7271621373014,-29.341694630706,10.9299103740226,67.5492485234561,139.085377391711
416.999043479899,207.592548779577,45.2788773395312,-70.7566946449884,-140.820713989134,-163.843319913396,-140.408403960501,-71.0998576731729,45.1521797280961,208.041161428155,416.752363622252
-190.350758049758,-104.671049022792,-34.6128688610987,14.8330579541433,41.7889285576162,52.8083508746203,44.3146013583059,12.7309564618229,-35.3889758895281,-101.922998561065,-191.861836033967
331.036043723399,177.06454213683,52.2206693620139,-36.0669361152814,-85.0031853883044,-104.343051755649,-88.7626215664435,-32.9379811698144,53.3758961356438,172.974099256682,333.28526667907
18.5236623053957,16.9582172197048,13.7482681884783,11.8026041072593,12.2156817314264,11.1678027324594,10.743621106936,13.0277908514339,14.2006136374332,15.3565462203121,19.404377495614
-375.722684182254,-182.054944995169,-34.0999018726137,72.0484427999424,137.859754106227,158.204841480956,135.883032695982,73.6936555231595,-33.4924806027963,-184.205710598158,-374.540036848395
207.612163987964,96.8206608216667,15.6782816119778,-43.1567877738616,-82.4469678355454,-92.5512993359933,-78.7314711510935,-46.2491721567337,14.536556884166,100.863295471912,205.389229473745
409.11762592008,207.916693867421,51.8230531897018,-59.7413996428232,-126.994181038584,-149.176149937304,-126.701618232008,-59.9848978157194,51.7331523718369,208.235015922232,408.942589305719
-462.232744335914,-235.931021456541,-56.4430392627814,71.1570783503167,144.960148773086,171.629296507384,147.528027796941,69.0198488854909,-57.2321157251109,-233.137048644531,-463.769073767818
-25.646281643957,-13.6774579032129,-1.44925064087202,6.77654904491213,9.39640572242367,12.0067228842158,11.5531847430695,4.98147551176608,-2.11200131714143,-11.3307811753689,-26.9366551610698
40.4553036160866,17.6124297080335,1.32701108544987,-10.5635288818721,-18.8728781881282,-20.7612328336689,-17.7784557260343,-11.4744097727651,0.990709025788723,18.8032126754311,39.8005245459543
14.6669118713338,7.80791220285296,3.74112922262501,0.615346160695102,-2.26597316081167,-2.47188931801392,-1.32912163520868,-0.164389436692998,3.45324670141453,8.82725060123898,14.1064054928255
-206.579504588683,-103.587090148279,-22.8289922473891,34.7416030287556,68.7660512451073,80.4960359810783,69.2484333478551,34.3401194566246,-22.9772221132011,-103.062235796669,-206.868107679012
319.51223711195,164.024938240882,44.3285068060574,-41.3846793923176,-93.7947537014128,-110.528023239724,-92.879964227227,-42.1460528838956,44.0474036717738,165.020272092611,318.964930178823
21.9245284990905,7.06633496872168,-3.76916924690298,-11.6344207871288,-16.9254079587402,-18.2601155600359,-16.3927977927275,-12.077708858527,-3.93283355573292,7.64583980887029,21.6058745959373
-188.900845443285,-98.1351346556369,-26.6709815953953,24.2234952611305,54.0711554672263,64.5372384741793,54.7129164692104,23.6893616395405,-26.8681865635431,-97.4368685867547,-189.284802906404
110.944654107777,60.4104560286862,21.9778263024809,-5.62594705494062,-22.8797328369739,-28.1122595925314,-22.2356471829809,-6.16201546968983,21.7799069984293,61.1112514279807,110.559305834863
121.565110479891,56.0465464831822,8.09626696137936,-26.6781582100556,-49.9294185163216,-55.8895608307601,-47.7065265621944,-28.5282571194479,7.41320062413796,58.4651571833642,120.235182433693
143.238874099596,67.8684743257489,11.4519842725337,-29.2297006811282,-55.3877962422986,-62.7951106201589,-53.7586930901017,-30.5855929275196,10.951381658406,69.6410149606132,142.264202358024
113.776351493055,48.4938820821023,-4.4494494483027,-41.8883443665419,-62.631831892674,-70.8364482033024,-64.233705316594,-40.5551152507154,-3.95721418227017,46.750968668683,114.734732033762
-260.143306852883,-125.727859874293,-22.2619293122285,51.830386741736,97.1420348888926,111.603607516078,96.3445128854891,52.4941592593222,-22.0168609755859,-126.595601217943,-259.666159559324
245.472338799829,122.649441231765,25.6759730417316,-43.3390888477055,-83.6022237917948,-97.8828509251976,-84.6695208687408,-42.4507842432512,26.0039398166099,121.488171955594,246.110889096266
148.926004517209,72.5824717397056,10.8303971546947,-32.8646165666607,-57.1986067130335,-66.7224558701748,-58.9524559662961,-31.4048989296091,11.3693326541351,70.6742014962639,149.97531026794
95.6787534962165,48.9497406283482,17.0430944158309,-6.52067842875931,-24.1795427954547,-27.4249026436314,-20.9004437347835,-9.24985183040537,16.035469110127,52.5175541967813,93.7169101421336
-110.554444672843,-54.3685284253013,-10.4230759936691,20.9237921004865,39.5373299412037,45.8878062233799,39.7185652035594,20.7729511382863,-10.478767277542,-54.1713359598872,-110.662875430316
-191.440839571288,-97.3927199632282,-23.5985560956947,28.9990656309903,60.0454890040848,70.7784785458993,60.5225068884764,28.6020466638584,-23.745137605644,-96.8737021327729,-191.72623331785
165.163321360995,86.5282989852485,26.2838827611999,-16.9074762188055,-43.5490421964163,-51.8844026197587,-42.8721443014519,-17.4708540541152,26.0758806741253,87.2647956416208,164.758341940716
-32.921001822241,-19.7780816827986,-8.76270175709073,-1.03276619315259,2.97605364804522,4.78426843182203,3.56203811253081,-1.52047735547549,-8.94276730687751,-19.1405031026459,-33.2715888908158
25.3952212227199,11.4065010416514,-3.98140670350607,-14.1873220668849,-16.7350196815803,-20.2666261994904,-20.0655796530657,-11.4153180747566,-2.95796811646123,7.78269558872512,27.3878529866702
228.722797737383,115.103791760209,29.3885096841839,-32.2993144089359,-71.4181587972981,-82.8778753194108,-69.4564838070489,-33.9320040919877,28.785711987265,117.238186152562,227.549152485658
10.6540364130801,3.84114581312131,-0.326422200212554,-3.50038479459573,-6.30221471248303,-6.5629469546545,-5.46632462466904,-4.19609082608554,-0.583280559684043,4.75063343208063,10.1539339815342
79.183768981274,45.1199513230713,20.0828866583579,1.94539550778729,-10.0928916414093,-13.2386528282702,-9.01638273505041,1.04942395599515,19.7520892058281,46.2912435016797,78.5397073642033
164.428051974807,81.9222329287738,17.8868449766738,-27.876380736573,-55.4420445672028,-64.5497882556293,-55.3417059778079,-27.9598919096936,17.8560122082998,82.031406019936,164.368020670135
214.50695492551,103.438237658968,16.7078039755024,-45.182626863578,-82.0442786855908,-94.5359879659993,-82.2981854473542,-44.9713018722065,16.7858262839806,103.16197519389,214.658864118829
172.114642065444,87.5877342085666,17.456052927512,-31.8733381662314,-57.9897264690517,-69.3065964400721,-61.232170798899,-29.174672265139,18.4524147020848,84.0598027063843,174.054555359248
-26.9171156652077,-14.5263272500132,-2.40074648994142,5.8268157657025,8.78948329529754,11.2577093793069,10.6279521562303,4.2966697645673,-2.96568451521884,-12.5259869047492,-28.0170482533287
-445.414879221345,-224.174242965888,-53.4928213872258,68.6654828477116,143.066768813422,167.037319764168,142.036354156575,69.5230904472685,-53.1761881094882,-225.295382439197,-444.798395208791
-122.955372334431,-66.0394343774509,-21.2541851040907,10.6451436365875,29.374389387711,35.9252906133275,29.7565921213188,10.3270387195664,-21.3716311278817,-65.6235798778984,-123.184039379546
33.9101439019431,14.7743511667701,-0.760012138645358,-11.7425597073969,-17.815700545031,-20.2274416806931,-18.2966657545019,-11.3422554065758,-0.612217666060276,14.2510384614981,34.1978992830058
40.2764580977557,27.448033032114,12.0988421914389,2.07108076470817,0.315441913162283,-3.46611280151954,-3.65328430308169,5.37422648473145,13.3183811235991,23.1298727747617,42.6508966271971
-106.170488508766,-56.388570265732,-18.3111102669898,8.99890574692161,25.8940374229822,31.1438373381617,25.4198394507433,9.39357771901019,-18.1653952800678,-56.9045198995108,-105.886781879858
178.957403680459,93.9611261832004,23.4515444938687,-26.14553904205,-52.4123612116534,-63.7870133855664,-55.6642887159288,-23.4389803548802,24.4508203269544,90.4228765424774,180.902990637175
50.0946068673615,26.5725108635306,12.5685319003178,1.81801946562544,-8.03615489478209,-8.76751756967634,-4.86578204332427,-0.820661799992799,11.5943167715465,30.022025217058,48.1978130244441
-187.365996827381,-97.3301669792281,-27.0082679519783,23.1704272713188,53.0444010511675,63.1773564800628,53.2616446801132,22.9896167734273,-27.0750241474998,-97.0937957221641,-187.495970933615
-77.4733402081257,-40.9171848111059,-11.9817491970137,8.59879790302938,20.548219210823,24.8305939964077,20.9197624611676,8.28956480648669,-12.0959196975944,-40.5129283292759,-77.6956298196795
-141.902457495951,-74.3056861007289,-17.1343945331801,22.9014211039813,43.2770672606561,52.8038265078078,46.6728176598766,20.0751595313026,-18.1778653069507,-70.6109504049822,-143.934091865506
6.81124462205449,2.17255203742328,1.00096469090817,-0.260386855576818,-2.9498052167303,-2.39656015556711,-1.14976828236156,-1.75854620738795,0.447836306338875,4.13107664412031,5.73430536787038
29.3468352688239,11.4542189219836,2.73875297249981,-4.39281553418607,-12.7975131097422,-12.5042017100859,-8.95476993118874,-7.59110636902231,1.55792702049602,15.6353037256981,27.0477707920254
345.671286088072,184.230991270391,56.2977648148995,-34.6704095434287,-87.3724357833154,-106.349191626332,-89.122429295798,-33.2139010150333,56.8355154943908,182.326916253753,346.718284998026
-123.990163581649,-66.5522115916891,-22.5144796324496,9.0519013911765,28.4964264382629,34.5993439704874,28.026350516869,9.44314260642654,-22.3700312991621,-67.0636762408233,-123.70892312345
-483.843720006613,-243.610202960765,-53.8719678374177,81.15179293645,159.873572044298,187.833834208651,162.008793011491,79.3746620347972,-54.5280939989045,-241.286982406155,-485.121195613931
-6.18490912193379,-0.190787509702993,2.22191905774675,4.3372190631688,7.39074884792019,7.07008762009074,5.72879957915049,5.7204489245695,2.73261486443757,-1.99906625988824,-5.19058596565459
-51.1898359133158,-27.2322144863864,-6.67786397194346,7.66915768807378,14.7537996573089,18.2582320135932,16.1728587342472,6.48808379659101,-7.11392272154381,-25.6882116565138,-52.0388409502581
-5.11412650126007,-8.54383224352715,-10.6954999279729,-12.32229366324,-13.7075979011448,-13.8623894467444,-13.3264415959171,-12.6395276445409,-10.8126243976732,-8.12911630713009,-5.34216748155437
-109.400159502065,-54.9654700196096,-15.5470051383788,13.1177632371782,32.6326478403655,37.400277384875,30.4754958449565,14.9131471948598,-14.8841398517232,-57.3125525614885,-108.109562838885
