"Output","Input1","Input2"
1.99048339362873,0.259297685853074,0.0872819366548972
1.77310914790419,0.554294732596856,-0.519371503386027
2.21727254047275,1.31261700633339,1.47849922652308
2.06043689023644,0.487821376028682,1.55278763130431
1.48921600136456,0.38803548050538,2.00101613187232
2.93316175500039,1.53410776286068,0.995487543241119
1.27354238858767,-0.54169814004571,1.29030833347815
2.51302802157067,1.10131065716661,1.56128998957142
1.32967651837109,1.1967963597172,3.2796743823117
0.868199685851913,0.368292992538899,1.01400375000508
3.92293936839716,3.13781540631664,-0.178838035253546
3.88379156574959,1.17444939126109,2.21515581055085
1.98975718468877,1.2797182868563,0.24520799900191
1.36445441821887,0.793252182519266,0.0837531202608969
1.44367030127804,-0.046571861997397,2.89694986131078
0.843271251758171,-0.339587075446328,-0.142200228179938
-0.0452943062538153,-1.00924641371629,1.72479164726008
1.20758848428943,-0.422993314180829,2.47443683123576
2.39842068283898,0.749051045704335,1.86468122936815
0.304524026125372,0.464472737483101,0.850319108105303
1.35510420646971,-0.823526625199539,0.963674623825191
2.63197688061773,2.77855275702902,0.225828416611737
2.3756399666741,1.92869981812154,2.00229913453766
2.09041766215007,1.73493422576611,1.25455884093226
2.71345147092171,1.6894950777751,0.978120002917898
1.49364948382192,1.24182204301072,0.71774576663964
2.53144102848614,1.54547011979684,2.35332532664921
0.34352799569712,-0.551147629286476,1.40233155424558
2.8991590771879,1.35541391669509,2.69205852071621
1.52495937115918,-0.131687994069445,1.5819735054605
1.79029019055962,1.53443193014653,2.01302856856364
1.08351826388856,0.404690458773924,1.83258106433358
2.60297990430004,2.02721034796912,2.32556350446422
2.37071125293564,1.77610404415092,-1.41720790310002
0.655640647705146,-0.60764746852361,1.62503363389351
3.23630069998161,1.74460410009721,0.069626563954408
3.32471289584835,2.77095432085096,0.562114088648102
1.89154906633682,1.40560732631349,2.51131645444407
2.29602364408537,0.423405816266761,0.205921737711547
1.99281974108481,1.29470942524728,2.01096683645173
2.40487878312715,1.69783966507265,-1.39459274877661
3.40819854074197,2.51200948773029,1.72343538777133
4.18841266206295,2.89243336272764,0.41768133872519
4.53346429994379,3.79793824727605,0.139022609541827
0.0119218425527392,0.311751835544883,-0.0653230779187729
3.38547090577431,2.2184714233083,0.392555299748268
0.82267537171649,0.865395560651467,1.65394190023684
2.14665847253789,1.25865513984252,1.12238337597734
1.93365037204968,1.61705330978157,1.28205046918683
-0.149012806406375,-0.189915561251848,2.02916843344479
